State,City,Vehicle Class,Powertrain,Energy Charge (₹/kWh),Petrol,Diesel,Cost_per_km_₹,CO2_per_km_kg,Maintenance Cost (₹/km),Replacement Cost (₹),Replacement Cycle (Years),Charging Stations Count,Cost_Advantage_₹_per_km,CO2_Advantage_kg_per_km,Charging_Density,Charging_Readiness
Maharashtra,Mumbai,2W,EV,8.27,104.21,90.03,0.3308,0.02864,0.2,40000,5,0.0,1.8380444444444437,0.02269333333333331,0.0,Low
Maharashtra,Mumbai,2W,EV,12.63,104.21,90.03,0.5052000000000001,0.02864,0.2,40000,5,0.0,1.8380444444444437,0.02269333333333331,0.0,Low
Maharashtra,Mumbai,2W,EV,14.93,104.21,90.03,0.5972,0.02864,0.2,40000,5,0.0,1.8380444444444437,0.02269333333333331,0.0,Low
Maharashtra,Mumbai,2W,ICE,8.27,104.21,90.03,2.315777777777777,0.0513333333333333,1.2,15000,7,0.0,1.8380444444444437,0.02269333333333331,0.0,Low
Maharashtra,Mumbai,2W,ICE,12.63,104.21,90.03,2.315777777777777,0.0513333333333333,1.2,15000,7,0.0,1.8380444444444437,0.02269333333333331,0.0,Low
Maharashtra,Mumbai,2W,ICE,14.93,104.21,90.03,2.315777777777777,0.0513333333333333,1.2,15000,7,0.0,1.8380444444444437,0.02269333333333331,0.0,Low
Maharashtra,Mumbai,3W,EV,8.27,104.21,90.03,0.9924,0.08592,0.3,140000,5,0.0,1.5677999999999999,0.00341333333333331,0.0,Low
Maharashtra,Mumbai,3W,EV,12.63,104.21,90.03,1.5156,0.08592,0.3,140000,5,0.0,1.5677999999999999,0.00341333333333331,0.0,Low
Maharashtra,Mumbai,3W,EV,14.93,104.21,90.03,1.7916,0.08592,0.3,140000,5,0.0,1.5677999999999999,0.00341333333333331,0.0,Low
Maharashtra,Mumbai,3W,ICE,8.27,104.21,90.03,3.001,0.0893333333333333,1.8,25000,7,0.0,1.5677999999999999,0.00341333333333331,0.0,Low
Maharashtra,Mumbai,3W,ICE,12.63,104.21,90.03,3.001,0.0893333333333333,1.8,25000,7,0.0,1.5677999999999999,0.00341333333333331,0.0,Low
Maharashtra,Mumbai,3W,ICE,14.93,104.21,90.03,3.001,0.0893333333333333,1.8,25000,7,0.0,1.5677999999999999,0.00341333333333331,0.0,Low
Maharashtra,Mumbai,4W,EV,8.27,104.21,90.03,1.2405,0.1074,0.8,400000,8,0.0,2.71,0.026600000000000013,0.0,Low
