State,City,Vehicle Class,Cost_per_km_₹,CO2_per_km_kg,Charging Stations Count,Maintenance Cost (₹/km)
Andhra Pradesh,Visakhapatnam,2W,,1.513,1.0,0.7
Andhra Pradesh,Visakhapatnam,3W,,1.513,1.0,1.05
Andhra Pradesh,Visakhapatnam,4W,,1.513,1.0,2.15
Chhattisgarh,Raipur,2W,,1.513,2.0,0.7
Chhattisgarh,Raipur,3W,,1.513,2.0,1.05
Chhattisgarh,Raipur,4W,,1.513,2.0,2.15
Delhi,New Delhi,2W,91.195,1.513,,0.7
Delhi,New Delhi,3W,91.195,1.513,,1.05
Delhi,New Delhi,4W,91.195,1.513,,2.15
Gujarat,Ahmedabad,2W,92.33,1.513,2.0,0.7
Gujarat,Ahmedabad,3W,92.33,1.513,2.0,1.05
Gujarat,Ahmedabad,4W,92.33,1.513,2.0,2.15
Gujarat,Baroda,2W,,1.513,2.0,0.7
Gujarat,Baroda,3W,,1.513,2.0,1.05
Gujarat,Baroda,4W,,1.513,2.0,2.15
Gujarat,Surat,2W,,1.513,1.5,0.7
Gujarat,Surat,3W,,1.513,1.5,1.05
Gujarat,Surat,4W,,1.513,1.5,2.15
Haryana,Faridabad,2W,,1.513,2.0,0.7
Haryana,Faridabad,3W,,1.513,2.0,1.05
Haryana,Faridabad,4W,,1.513,2.0,2.15
Haryana,Gurugram,2W,,1.513,2.3333333333333335,0.7000000000000001
Haryana,Gurugram,3W,,1.513,2.3333333333333335,1.05
Haryana,Gurugram,4W,,1.513,2.3333333333333335,2.15
Haryana,Panchkula,2W,,1.513,1.0,0.7
Haryana,Panchkula,3W,,1.513,1.0,1.05
Haryana,Panchkula,4W,,1.513,1.0,2.15
Haryana,Panipat,2W,,1.513,5.0,0.7
Haryana,Panipat,3W,,1.513,5.0,1.05
Haryana,Panipat,4W,,1.513,5.0,2.15
Himachal Pradesh,Shimla,2W,,1.513,1.0,0.7
Himachal Pradesh,Shimla,3W,,1.513,1.0,1.05
Himachal Pradesh,Shimla,4W,,1.513,1.0,2.15
Jharkhand,Ranchi,2W,,1.513,1.0,0.7
Jharkhand,Ranchi,3W,,1.513,1.0,1.05
Jharkhand,Ranchi,4W,,1.513,1.0,2.15
Karnataka,Bengaluru,2W,94.42999999999999,1.5130000000000001,5.6,0.7
Karnataka,Bengaluru,3W,94.42999999999999,1.5130000000000001,5.6,1.05
Karnataka,Bengaluru,4W,94.42999999999999,1.5130000000000001,5.6,2.15
Kerala,Alazpuzha,2W,,1.513,1.0,0.7
Kerala,Alazpuzha,3W,,1.513,1.0,1.05
Kerala,Alazpuzha,4W,,1.513,1.0,2.15
Kerala,Ernakulam,2W,,1.513,1.0,0.7
Kerala,Ernakulam,3W,,1.513,1.0,1.05
Kerala,Ernakulam,4W,,1.513,1.0,2.15
Kerala,Idukki,2W,,1.513,1.0,0.7
Kerala,Idukki,3W,,1.513,1.0,1.05
Kerala,Idukki,4W,,1.513,1.0,2.15
Kerala,Kasargod,2W,,1.513,1.0,0.7
Kerala,Kasargod,3W,,1.513,1.0,1.05
Kerala,Kasargod,4W,,1.513,1.0,2.15
Kerala,Kochi,2W,,1.513,1.0,0.7
Kerala,Kochi,3W,,1.513,1.0,1.05
Kerala,Kochi,4W,,1.513,1.0,2.15
Kerala,Kollam,2W,,1.513,1.0,0.7
Kerala,Kollam,3W,,1.513,1.0,1.05
Kerala,Kollam,4W,,1.513,1.0,2.15
Kerala,Kozhikode,2W,,1.513,1.0,0.7
Kerala,Kozhikode,3W,,1.513,1.0,1.05
